,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7
12/6/2017,22.1635,7672.8,1886.4,3.72,0,103.5183,12.7296
13-06-2017,24.84,8351.7,2051.6,2.25,0.9114,113.8152,9.072
14-06-2017,21.16,6324.5,2195.2,1.455,0.893,101.6532,8.019
15-06-2017,18.9,7019.6,2131.2,0.95,0,93.6441,7.7995
16-06-2017,22.785,6499.2,2189.75,1.44,0.3496,96.7239,8.1536
17-06-2017,27.93,5841,2256,4.55,1.7472,111.625,9.3248
18-06-2017,26.32,7144,2289.6,2.88,0.8091,105.66,7.7794
19-06-2017,21.39,0,2129.1,3.64,0.6825,93.426,6.7023
20-06-2017,27.36,7699.2,2208,2.85,0.5734,113.9972,6.696
21-06-2017,24.48,8162.7,2375,4.275,0.3168,91.8,8.2745
22-06-2017,22.08,9898,2270.1,4.032,0.7462,92.4234,6.4202
23-06-2017,21.285,7698.6,2047,3.8,1.512,91.7985,4.693
24-06-2017,23.265,6030,2013.45,0.93,0.9996,104.208,5.39
25-06-2017,26.97,6644.4,2375,0.95,0,110.2,7.3892
26-06-2017,26.68,8270.8,2270.5,2.94,0,115.273,7.802
27-06-2017,23.275,10080,2200.1,4.75,0.0455,103.6735,7.695
28-06-2017,30.485,9790.2,2384.2,5.17,2.2848,116.3526,6.0348
29-06-2017,25.38,6706.7,2107.2,0.9,1.0488,120.5498,4.806
30-06-2017,16.2,9038.7,1742.65,2.76,0,92.1102,5.661
1/7/2017,30.36,6733.2,2479.95,0.96,0,129.1052,10.1753
2/7/2017,27.72,6435.6,2608.65,0.97,0,104.1348,10.7898
3/7/2017,38.18,7593.3,2673,4.368,2.0544,152.163,6.5611
4/7/2017,23,5733,2180.85,4.7,1.2707,104.4778,5.0232
5/7/2017,19.74,6066.2,2116.8,1.8,1.3377,88.4702,5.9755
6/7/2017,18.43,6545.5,1918.2,3.68,0,85.6622,6.8705
7/7/2017,18.05,6732.6,1773,1.44,0,89.6985,6.723
8/7/2017,21.6,6916,2182.5,3.255,0,94,7.7077
9/7/2017,24.48,5373,2518.6,1.8,0,90.2902,9.2684
10/7/2017,26.4033,7905,2302.3,4.23,0.5292,100.149,13.1502
11/7/2017,24.5,6843.2,2179.45,2.76,1.9552,101.2486,10.494
12/7/2017,21.78,5660.2,1908,1.47,1.1067,95.4684,9.5665
13-07-2017,24.25,5299.2,2046,1.41,0,107.958,10.5252
14-07-2017,22.5,7400.5,2445.3,0.93,0.0396,93.1132,11.5929
15-07-2017,26.505,6849.5,2443.2,1.455,0,105.2612,11.1872
16-07-2017,29.4,7735,2508,3.6,0.1729,109.0944,11.0871
17-07-2017,29.76,7853.3,2593.5,2.592,1.7949,110.1435,8.4192
18-07-2017,22.95,7012.2,2303.75,2.275,0,96.633,11.9989
19-07-2017,24.75,7240.4,2434.7,4.512,0.2475,94.62,17.072
20-07-2017,20.475,6652.1,2095.2,4.7,1.767,97.9198,8.1081
21-07-2017,24.75,6863.2,2522,3.29,0.456,93.2655,8.73
22-07-2017,24,8360,2334.3,4.75,0,98.604,8.2712
23-07-2017,35.52,7551.6,2631.9,4.8,0.6174,125.5104,8.5069
24-07-2017,27.26,7920,2315.95,1.98,0.1666,111.671,10.872
25-07-2017,25.705,5282,2313.8,1.44,1.1484,104.3163,8.4175
26-07-2017,30.555,7562,2303.75,2.45,0,128.601,9.3258
27-07-2017,19.32,9263.5,2141.3,1.26,0.2256,95.1489,11.862
28-07-2017,31.35,7480.2,2507.05,4.95,1.3034,113.791,11.952
29-07-2017,32.2,6745,2385,2.85,1.9504,129.4384,7.334
30-07-2017,26.04,5715,2157.4,0.92,1.2125,117.012,6.042
31-07-2017,20.93,6089.5,2356,3.441,0,84.3934,6.5596
1/8/2017,23.75,3311.7,2450,2.7,0,97,8.6025
2/8/2017,29.585,6597,2566.8,3.465,0.209,106.0896,9.702
3/8/2017,31.28,7808.5,2674.25,3.84,2.0352,114.741,7.1052
4/8/2017,25.575,6988.8,2292.45,1.94,1.7298,107.0976,5.7868
5/8/2017,30.07,7396.8,2457.6,1.35,0.99,113.8246,6.9184
6/8/2017,25.22,5961.3,2272.5,0.455,1.9228,94.7324,6.419
7/8/2017,18.86,6283.6,1979.6,1.47,1.6289,99.4602,3.753
8/8/2017,17.3631,7365.6,1911,0.98,0,89.9956,3.4968
9/8/2017,18.86,7663,2189.75,1.649,0,80.9354,4.3708
10/8/2017,16.74,7632.8,2143.6,2.4,0,74.16,5.7327
11/8/2017,25.0698,8379,2369.71,0.95,0,106.9866,7.999
12/8/2017,26.04,8234.4,2409.6,0.9,0.9555,101.5105,8.0275
13-08-2017,23.52,7562.1,2284.75,1.8,1.2052,89.811,8.4539
14-08-2017,23.76,8640,2308.5,1.395,0,93.8315,14.3143
15-08-2017,30.4,8289,2539.2,0.96,0.2619,104.346,15.1029
16-08-2017,23.275,8742,2139,1.96,1.9646,102.2592,6.5565
17-08-2017,20.925,6984.3,2156,1.44,0.9604,97.1565,5.076
18-08-2017,30.15,7731,2479.4,1.82,0,118.085,6.7718
19-08-2017,29.76,6338.8,2464.5,1.455,1.2445,114.7125,6.633
20-08-2017,26.675,6058.8,2270.4,0.97,1.7484,109.3032,5.3392
21-08-2017,19.53,5979.6,1889.4,1.8,0.9384,98.2112,4.2275
22-08-2017,20.855,7303.8,1948.5,1.96,0,93.3514,4.9056
23-08-2017,28.975,7598.5,2410.8,1.365,0,114.0616,7.6544
24-08-2017,31.68,6894,2430,0.92,1.426,109.0384,8.036
25-08-2017,25.65,7200,2218.4,1.96,0.8428,106.4013,6.1838
26-08-2017,27,9069.5,2577.4,4.9,0.7584,102.663,6.6976
27-08-2017,24.5364,7280,2306.7,1.84,1.1776,93.654,6.8887
28-08-2017,27.55,8920.5,2419.6,5.88,0.6336,103.6538,7.6832
29-08-2017,29.925,8123.6,2570.9,3.92,1.6464,110.5632,5.738
30-08-2017,24.38,7938,2366.4,0.48,0.8648,105.3598,4.3134
31-08-2017,28.975,9033.4,2472,3.84,0,110.1585,5.58
1/9/2017,26.68,8881.5,2544,3.29,1.7751,108.3357,5.1579
2/9/2017,26.97,6683.6,2226.15,1.47,1.456,121.3056,3.8402
3/9/2017,21.85,6852.6,2214.8,3.185,0,91.593,4.5591
4/9/2017,26.235,6507.2,2546.25,0.96,0,97.9215,6.4896
5/9/2017,28.32,8334,2498.5,1.82,0,104.3181,8.5652
6/9/2017,41.16,9216.9,3039.4,1.86,1.0374,121.9775,11.0979
7/9/2017,21.375,6749.2,2286.2,1.82,1.0656,86.9184,6.72
8/9/2017,24.75,7281.9,2436.75,3.92,0.5922,93.5712,9.072
9/9/2017,21.6,7939.8,2502,3.36,1.8018,85.4667,9.4545
10/9/2017,21.15,8535.8,2541.4,2.79,1.584,83.3036,6.1465
11/9/2017,22.2166,8017.1,2214,1.485,0.6164,85.6995,5.2371
12/9/2017,2729.55,8948.8,25.38,1.683,1.3152,1000074.077,0.045
13-09-2017,19.885,6780.4,2058.6,0,1.4378,88.9295,3.465
14-09-2017,18.655,7596,2049.2,1.425,0.8232,87.4572,3.8313
15-09-2017,30.6,6849,2582.4,0.97,0,122.5983,4.7656
16-09-2017,26.845,7419.5,2617.4,0.98,0.49,97.4686,6.468
17-09-2017,29.45,6066,2470.5,1.41,0.873,109.5421,7.3854
18-09-2017,23.46,10010,2582.4,4.8,1.0379,85.32,6.3923
19-09-2017,35.15,8835,2487.75,2.85,2.1344,132.7872,5.139
20-09-2017,28.06,7862.4,2475,0.92,0.8099,119.56,5.3544
21-09-2017,27.14,8136,2659.2,1.86,0,95.85,7.2567
22-09-2017,32.16,10323,2734.2,0,1.045,103.6945,5.904
23-09-2017,45.57,10622,2992.5,2.85,2.064,140.004,4.8791
24-09-2017,25.76,9114,2580.2,1.8,2.014,96.8392,3.3558
25-09-2017,22.785,8751.4,2182.5,3.395,1.3442,90.927,3.059
26-09-2017,26.235,6138,2401.2,4.85,1.6366,97.4688,3.5126
27-09-2017,26.235,0,2397,3.78,0.1547,99.7632,3.64
28-09-2017,28.13,7571.6,2688,3.64,2.3474,93.213,3.2016
29-09-2017,24,4653,2462.4,1.47,1.552,89.6724,3.2585
30-09-2017,23.97,6604.8,2368.8,0.91,1.0101,91.071,3.9479
1/10/2017,25.575,6722.1,2398.5,0.97,0.9894,100.0943,4.9179
2/10/2017,25.48,8361,2547.22,3.22,0.414,94.0595,5.301
3/10/2017,33.12,8691.2,2796.5,3.6,0.1001,104.373,7.056
4/10/2017,20.7,9568,2334.3,3.76,2.1631,83.3833,4.4748
5/10/2017,37.2,8478,2678.4,3.6,2.0832,127.7788,4.8786
6/10/2017,31.35,10088,2714.53,3.64,2.037,105.0985,4.5936
7/10/2017,23.52,7567,2726.4,3.255,1.862,77.643,3.7318
8/10/2017,23.03,7653.9,2717.55,0.92,1.9982,82.1856,3.069
9/10/2017,20.21,7728,2429.85,3.906,1.9894,83.2551,2.7048
10/10/2017,20.925,7689.2,2435.3,1.92,1.1058,84.2022,2.4929
11/10/2017,24.91,7821,2555.95,2.425,0,98.5586,3.173
12/10/2017,28.8,8476.8,2735.4,3.36,0.8526,102.1248,3.7628
13-10-2017,2871,7452,29.76,1.84,1.7952,860645.1604,0.0465
14-10-2017,2474.8,5510.8,23.28,0.92,1.035,1031166.664,0.0372
15-10-2017,2500.4,7566,23.04,0.93,0,1008583.33,0.048
16-10-2017,838.7232,10580,1789.06,2.73,0.918,4221.705,4.8708
17-10-2017,23.4,8800.4,2618.55,2.25,1.953,91.419,5.1894
18-10-2017,17.29,7732.2,2346,1.425,1.0878,73.0198,4.3803
19-10-2017,1133.17,6435,1231.9,2.4,0.0651,9397.2087,2.6532
20-10-2017,2267.8,6044.4,17.48,1.94,1.485,1232499.999,0.0388
21-10-2017,18.45,5105.7,2460.15,0.99,0.8712,75.0659,5.247
22-10-2017,19.35,5757,2343.6,0.91,0.0093,81.9072,5.49
23-10-2017,20.21,9290.7,2429.9,4.032,0.456,80.6749,6.631
24-10-2017,23.28,8657.4,2290.5,2.425,0.5664,90.528,8.554
25-10-2017,22.54,8353.6,2601.9,4.95,0.2134,83.9748,11.058
26-10-2017,24.5,7316.4,2327.6,4.65,2.0758,95.8457,6.4914
27-10-2017,20.925,8876.84,2380.8,1.98,0,83.4716,8.4072
28-10-2017,24.57,7717.4,2465.6,0.96,0.8624,99.7425,8.397
29-10-2017,21.85,7430.4,2180.85,1.455,1.008,93.176,5.952
30-10-2017,22.31,8372,2185.4,3.96,0.2457,97.983,6.2916
31-10-2017,37.125,6652.1,2488.6,3.76,1.4208,134.4711,6.7228
1/11/2017,21.56,10290,1915.65,5.82,0.9797,111.426,3.8584
2/11/2017,32.775,8939.7,2475,4.5,1.5792,136.62,5.5392
3/11/2017,23.8731,9048.6,2124.48,0,0,114.84,4.743
4/11/2017,32.43,7449.6,2465.1,2.76,0.837,137.1645,5.4238
5/11/2017,22.05,6640.2,1845,2.73,2.6264,104.272,3.629
6/11/2017,19.74,8102.4,1883.7,4.41,0,95.363,3.838
7/11/2017,29.4,0,2134.4,0,0.3895,124.1376,4.6683
8/11/2017,24.4869,6624,2101.8,1.96,1.269,113.005,4.8768
9/11/2017,25.245,6844.8,2326.5,1.82,0.2178,107.4249,6.5645
10/11/2017,31.85,6003,2320.5,0.91,1.2672,127.6425,6.3261
11/11/2017,22.8,6848.2,2147,2.79,1.8915,96.6329,4.7904
12/11/2017,22.56,4622.8,2121.6,0.495,0,98.8869,7.0434
13-11-2017,25.935,7812,2170.75,2.73,0.7161,117.2462,6.282
14-11-2017,24.115,7575.4,2291.85,1.86,1.0925,106.4571,5.766
15-11-2017,29.1168,6081.8,2280.96,0.99,0,122.544,7.272
16-11-2017,29.9,5760,2264.55,2.88,0,125.4618,7.92
17-11-2017,60.48,7047.2,2799,1.38,0.2366,184.3387,12.8712
18-11-2017,37.765,9300,2547.4,5.7,1.539,142.4202,12.1128
19-11-2017,21.84,6120,1931.93,5.82,2.034,104.006,5.7624
20-11-2017,21.12,6940.8,2087.4,2.76,0.6138,98.1255,5.526
21-11-2017,22.295,8638.6,2420.15,2.76,0.624,95.254,7.0288
22-11-2017,22.54,6579.3,2405.7,2.91,1.5792,93.7626,5.1051
23-11-2017,21.78,8811,2322.6,1.8,0.1455,91.9017,4.8128
24-11-2017,22.56,7779.4,2318.4,0.93,2.286,88.5732,3.9552
25-11-2017,20.79,6804,2070.25,0.92,0,89.5407,4.2588
26-11-2017,21.7632,8635.5,2225.7,0.97,0.3102,83.4197,5.934
27-11-2017,17.94,7469,2179.2,1.455,1.512,82.464,4.8694
28-11-2017,18.8,7272.6,2119.5,1.455,0.9215,83.2314,4.947
29-11-2017,16.92,9166.5,2435.4,1.455,0,70.2432,6.3175
30-11-2017,21.15,8742,2509.8,2.94,0.9752,80.9692,5.9232
1/12/2017,19.6,8028.9,2120.4,2.325,1.269,79.8252,5.8513
2/12/2017,22.05,7952.4,2328,1.425,0,86.2854,6.1243
3/12/2017,23.4,8084.5,2468.65,0.97,0.8918,93.9872,5.9241
4/12/2017,21.62,8208,2223,0.92,1.6102,90.4268,5.6163
5/12/2017,20.79,8319,2093.85,0.92,0.8554,98.2971,4.8081
6/12/2017,23.66,7380.1,2371.5,2.4,0.2744,99.9208,5.7855
7/12/2017,32.01,8759.1,2162,1.84,1.116,133.4085,4.932
8/12/2017,26.1,7645.2,2279.55,1.35,0,107.6661,7.2128
9/12/2017,22.08,0,2352.9,0,0.7154,89.1684,6.1006
10/12/2017,35.28,6602.5,2408.25,1.365,0,132.0693,7.5051
11/12/2017,34.65,10464,2429.9,3.84,0.7917,140.0036,8.442
12/12/2017,29.575,7344,2255.25,4.85,2.1146,132.6798,6.6934
13-12-2017,31.85,6300,2182.5,2.76,1.638,129.897,5.1042
14-12-2017,20.925,8012.2,2206.75,2.475,0,93.955,6.2568
15-12-2017,23.75,9476,2270.45,3.96,0.036,93.186,6.4214
16-12-2017,26.39,6336,2334.3,2.82,1.8912,103.986,5.1506
17-12-2017,23.85,8439,2356.9,2.76,0.342,104.6805,4.8
18-12-2017,22.795,8280,2322.75,3.68,0.8827,86.499,4.8546
19-12-2017,23.52,9584.4,2306.4,2.88,1.4453,93.8669,5.6331
20-12-2017,21.62,9263.5,2205,1.82,0,90.1248,7.3557
21-12-2017,29.4,0,2564.1,0,0.9025,111.1968,6.0264
22-12-2017,23.0503,9077.25,2421,2.97,1.0573,90.3936,5.7024
23-12-2017,22.08,8638.6,2693.6,2.91,0.8544,73.7828,6.6681
24-12-2017,20.64,6034.8,2518.6,1.92,1.7019,77.8038,4.902
25-12-2017,20.295,5179.6,2083.8,2.82,0.2646,82.3641,5.2234
26-12-2017,20.16,6679.2,2311.4,0.95,2.1582,78.546,5.4624
27-12-2017,18.81,7807.8,2106,0.98,1.1067,73.892,4.2228
28-12-2017,20.9,6630.9,2217.6,0.93,0,89.3711,4.6092
29-12-2017,24.96,9262.5,2675.4,1.84,0.4784,81.3648,6.461
30-12-2017,21.6,7935.2,2522.25,2.25,0.9108,84.976,6.118
31-12-2017,19.6,0,2142,0,1.9502,83.1897,5.28
1/1/2018,14.88,6585.6,1980,2.82,1.62,65.457,3.7037
2/1/2018,16.49,5928,1974.7,2.91,0,75.9898,4.9959
3/1/2018,18.525,8630.4,2283.15,1.425,0.4464,77.8414,6.2699
4/1/2018,18.45,10246,2529.6,2.97,0.6664,70.798,5.8752
5/1/2018,19.995,8544,2277,1.9,2.0176,78.1816,4.5695
6/1/2018,21.12,7081,2297.1,2.88,2.1203,82.8351,3.772
7/1/2018,18.315,7380,1933.75,2.94,0.171,81.8364,4.1515
8/1/2018,23.92,8428,2211.82,1.92,1.1904,99.45,4.6644
9/1/2018,23.275,6604.8,2648.25,3.96,1.0296,83.3469,4.9203
